"date","temp"
"1709",2014-09-06,81.2866666666667
"1710",2014-09-07,73.8344827586207
"1711",2014-09-08,71.2925
"1712",2014-09-09,70.4438461538462
"1713",2014-09-10,72.725
"1714",2014-09-11,75.116
"1715",2014-09-12,71.8625
"1716",2014-09-13,67.4076363636364
"1717",2014-09-14,61.0325
"1718",2014-09-15,62.51
"1719",2014-09-16,64.8039024390244
"1720",2014-09-17,65.81
"1721",2014-09-18,65.7125
"1722",2014-09-19,63.7561538461539
"1723",2014-09-20,65.9507692307692
"1724",2014-09-21,69.8315
"1725",2014-09-22,68.6675
"1726",2014-09-23,61.13
"1727",2014-09-24,63.4775
"1728",2014-09-25,62.18
"1729",2014-09-26,65.4656
"1730",2014-09-27,70.3625
"1731",2014-09-28,70.1946153846154
"1732",2014-09-29,68.858
"1733",2014-09-30,69.32
"1734",2014-10-01,66.453125
"1735",2014-10-02,66.363125
"1736",2014-10-03,65.5353846153846
"1737",2014-10-04,65.8535849056604
"1738",2014-10-05,53.2175
"1739",2014-10-06,58.64
"1740",2014-10-07,66.1325
"1741",2014-10-08,66.9835294117647
"1742",2014-10-09,62.045
"1743",2014-10-10,58.4675
"1744",2014-10-11,54.212
"1745",2014-10-12,53.7992857142857
"1746",2014-10-13,60.9313513513514
"1747",2014-10-14,70.1425806451613
"1748",2014-10-15,72.5352941176471
"1749",2014-10-16,67.6431578947368
"1750",2014-10-18,63.5675
"1751",2014-10-19,53.8325
"1752",2014-10-20,51.3304347826087
"1753",2014-10-21,59.9375
"1754",2014-10-22,56.5144680851064
"1755",2014-10-23,53.1090909090909
"1756",2014-10-24,60.215
"1757",2014-10-25,59.3825
"1758",2014-10-26,61.4375
"1759",2014-10-27,56.405
"1760",2014-10-28,60.245
"1761",2014-10-29,61.53125
"1762",2014-10-30,51.3690909090909
"1763",2014-10-31,47.4725
"1764",2014-11-01,47.6342857142857
"1765",2014-11-02,45.5284210526316
"1766",2014-11-03,47.375
"1767",2014-11-04,58.31
"1768",2014-11-05,58.6775
"1769",2014-11-06,51.8276923076923
"1770",2014-11-07,50.2057142857143
"1771",2014-11-08,42.11
"1772",2014-11-09,49.715
"1773",2014-11-10,48.995
"1774",2014-11-11,53.738
"1775",2014-11-12,59.2412
"1776",2014-11-13,44.1933333333333
"1777",2014-11-14,37.688
"1778",2014-11-15,37.55
"1779",2014-11-16,38.57
"1780",2014-11-17,43.5453125
"1781",2014-11-18,35.1032
"1782",2014-11-19,26.6078260869565
"1783",2014-11-20,39.5075
"1784",2014-11-21,33.3275
"1785",2014-11-22,34.1675
"1786",2014-11-23,45.8975
"1787",2014-11-24,61.876170212766
"1788",2014-11-25,58.4525
"1789",2014-11-26,39.482
"1790",2014-11-27,37.5694117647059
"1791",2014-11-28,34.6307692307692
"1792",2014-11-29,31.385
"1793",2014-11-30,46.835
"1794",2014-12-01,55.7970588235294
"1795",2014-12-02,38.48
"1796",2014-12-03,43.4
"1797",2014-12-04,39.725
"1798",2014-12-05,41.1478571428571
"1799",2014-12-06,45.6515789473684
"1800",2014-12-07,42.656
"1801",2014-12-08,31.4278571428571
"1802",2014-12-09,39.9535593220339
"1803",2014-12-10,41.6784615384615
"1804",2014-12-11,34.4135211267606
"1805",2014-12-12,36.314
"1806",2014-12-13,39.1352
"1807",2014-12-14,41.18
"1808",2014-12-15,44.3438461538462
"1809",2014-12-16,41.2566666666667
"1810",2014-12-17,46.72
"1811",2014-12-18,38.2475
"1812",2014-12-19,38.2475
"1813",2014-12-20,34.0907692307692
"1814",2014-12-21,35.0075
"1815",2014-12-22,35.6771428571429
"1816",2014-12-23,47.9996226415094
"1817",2014-12-24,51.0074193548387
"1818",2014-12-25,57.795
"1819",2014-12-26,42.23
"1820",2014-12-27,41.9553846153846
"1821",2014-12-28,46.7461538461538
"1822",2014-12-29,44.1275
"1823",2014-12-30,35.525
"1824",2014-12-31,29.9525
"1825",2015-01-01,33.815
"1826",2015-01-02,37.2125
"1827",2015-01-03,36.2625531914894
"1828",2015-01-04,45.6372881355932
"1829",2015-01-05,43.0838461538462
"1830",2015-01-06,21.93
"1831",2015-01-07,21.1255172413793
"1832",2015-01-08,14.4125
"1833",2015-01-09,26.9728571428571
"1834",2015-01-10,20.9912
"1835",2015-01-11,25.0025
"1836",2015-01-12,35.114
"1837",2015-01-13,33.6581818181818
"1838",2015-01-14,25.1716129032258
"1839",2015-01-15,31.71875
"1840",2015-01-16,33.8069230769231
"1841",2015-01-17,25.5725
"1842",2015-01-18,34.5666666666667
"1843",2015-01-19,37.268
"1844",2015-01-20,38.03
"1845",2015-01-21,31.7362790697674
"1846",2015-01-22,33.245
"1847",2015-01-23,34.2875
"1848",2015-01-24,34.5838709677419
"1849",2015-01-25,38.9225
"1850",2015-01-26,30.38
"1851",2015-01-27,27.8879310344828
"1852",2015-01-28,25.9325
"1853",2015-01-29,28.8275
"1854",2015-01-30,35.1622727272727
"1855",2015-01-31,21.9725
"1856",2015-02-01,29.5325
"1857",2015-02-02,35.7666666666667
"1858",2015-02-03,23.945
"1859",2015-02-04,33.3425
"1860",2015-02-05,33.1892857142857
"1861",2015-02-06,22.3325
"1862",2015-02-07,32.09
"1863",2015-02-08,39.26
"1864",2015-02-09,32.98625
"1865",2015-02-10,30.6455
"1866",2015-02-11,32.6825
"1867",2015-02-12,33.188
"1868",2015-02-13,18.62
"1869",2015-02-14,26.6710526315789
"1870",2015-02-15,19.5359183673469
"1871",2015-02-16,9.7025
"1872",2015-02-17,16.8876595744681
"1873",2015-02-18,22.3175
"1874",2015-02-19,18.8744
"1875",2015-02-20,9.6725
"1876",2015-02-21,21.24875
"1877",2015-02-22,34.3364
"1878",2015-02-23,32.2148387096774
"1879",2015-02-24,16.4225
"1880",2015-02-25,26.6675
"1881",2015-02-26,29.12
"1882",2015-02-27,25.8472727272727
"1883",2015-02-28,23.705
"1884",2015-03-01,26.4774468085106
"1885",2015-03-02,33.473488372093
"1886",2015-03-03,30.3523076923077
"1887",2015-03-04,37.0508
"1888",2015-03-05,31.0086567164179
"1889",2015-03-06,19.295
"1890",2015-03-07,23.7892307692308
"1891",2015-03-08,39.2525
"1892",2015-03-09,43.5425
"1893",2015-03-10,46.2817142857143
"1894",2015-03-11,49.3822727272727
"1895",2015-03-12,48.1325
"1896",2015-03-13,40.5125
"1897",2015-03-14,44.5083018867925
"1898",2015-03-15,46.3689655172414
"1899",2015-03-16,43.0925
"1900",2015-03-17,51.7775
"1901",2015-03-18,38.7425
"1902",2015-03-19,37.0904
"1903",2015-03-20,34.1135483870968
"1904",2015-03-21,36.8705882352941
"1905",2015-03-22,44.195
"1906",2015-03-23,35.0675
"1907",2015-03-24,35.1275
"1908",2015-03-25,38.6716129032258
"1909",2015-03-26,49.6123076923077
"1910",2015-03-27,48.6082926829268
"1911",2015-03-28,38.7275
"1912",2015-03-29,33.8375
"1913",2015-03-30,41.305
"1914",2015-03-31,46.88
"1915",2015-04-01,43.0420689655172
"1916",2015-04-02,50.9
"1917",2015-04-03,60.7078048780488
"1918",2015-04-04,56.6375
"1919",2015-04-05,52.4675
"1920",2015-04-06,56.885
"1921",2015-04-07,60.1108571428571
"1922",2015-04-08,43.7993103448276
"1923",2015-04-09,40.168
"1924",2015-04-10,44.78
"1925",2015-04-11,56.9066666666667
"1926",2015-04-12,53.6825
"1927",2015-04-13,57.8984
"1928",2015-04-14,60.8232258064516
"1929",2015-04-15,58.7075
"1930",2015-04-16,60.7175
"1931",2015-04-17,61.4068571428571
"1932",2015-04-18,67.0533333333333
"1933",2015-04-19,61.5275
"1934",2015-04-20,58.8452
"1935",2015-04-21,62.0416326530612
"1936",2015-04-22,58.268
"1937",2015-04-23,48.1625
"1938",2015-04-24,46.8275
"1939",2015-04-25,48.32
"1940",2015-04-26,54.05
"1941",2015-04-27,54.44
"1942",2015-04-28,59.225
"1943",2015-04-29,65.09
"1944",2015-04-30,60.5525
"1945",2015-05-01,55.7946153846154
"1946",2015-05-02,58.58
"1947",2015-05-03,64.0475
"1948",2015-05-04,70.19
"1949",2015-05-05,73.1075
"1950",2015-05-06,70.26125
"1951",2015-05-07,67.6625
"1952",2015-05-08,64.0908695652174
"1953",2015-05-09,67.7014634146341
"1954",2015-05-10,71.036
"1955",2015-05-11,73.6842105263158
"1956",2015-05-12,75.09875
"1957",2015-05-13,68.2475
"1958",2015-05-14,60.5525
"1959",2015-05-15,64.0625
"1960",2015-05-16,70.835
"1961",2015-05-17,75.1047058823529
"1962",2015-05-18,74.3875675675676
"1963",2015-05-19,67.584
"1964",2015-05-20,66.695
"1965",2015-05-21,54.87
"1966",2015-05-22,61.9976923076923
"1967",2015-05-23,62.18
"1968",2015-05-24,66.41
"1969",2015-05-25,74.6456
"1970",2015-05-26,76.43
"1971",2015-05-27,77.6453658536585
"1972",2015-05-28,75.99875
"1973",2015-05-29,77.7488
"1974",2015-05-30,76.178
"1975",2015-05-31,78.7475
"1976",2015-06-01,70.5532307692308
"1977",2015-06-02,56.3526153846154
"1978",2015-06-03,58.5973684210526
"1979",2015-06-04,62.4272
"1980",2015-06-05,62.1646511627907
"1981",2015-06-06,69.8583783783784
"1982",2015-06-07,68.9144
"1983",2015-06-08,72.815
"1984",2015-06-09,73.4315789473684
"1985",2015-06-10,76.61
"1986",2015-06-11,80.2832
"1987",2015-06-12,83.728275862069
"1988",2015-06-13,83.09
"1989",2015-06-14,80.8775
"1990",2015-06-15,78.9641176470588
"1991",2015-06-16,79.8654054054054
"1992",2015-06-17,77.6675
"1993",2015-06-18,67.9307692307692
"1994",2015-06-19,74.461052631579
"1995",2015-06-20,78.4574193548387
"1996",2015-06-21,77.8302040816327
"1997",2015-06-22,83.4938461538461
"1998",2015-06-23,82.3689655172414
"1999",2015-06-24,76.1
"2000",2015-06-25,76.2933333333333
"2001",2015-06-26,72.6741935483871
"2002",2015-06-27,67.7908108108108
"2003",2015-06-28,68.3884210526316
"2004",2015-06-29,72.2182608695652
"2005",2015-06-30,76.0618181818182
"2006",2015-07-01,75.9068292682927
"2007",2015-07-02,73.6066666666667
"2008",2015-07-03,74.2133333333333
"2009",2015-07-04,72.9733333333333
"2010",2015-07-05,74.9
"2011",2015-07-06,78.35
"2012",2015-07-07,79.9063414634146
"2013",2015-07-08,82.1171428571429
"2014",2015-07-09,77.909
"2015",2015-07-10,78.24875
"2016",2015-07-11,80.42
"2017",2015-07-12,79.3123076923077
"2018",2015-07-13,79.1825
"2019",2015-07-14,77.7660465116279
"2020",2015-07-15,73.6232
"2021",2015-07-16,72.665
"2022",2015-07-17,73.49
"2023",2015-07-18,78.963125
"2024",2015-07-19,83.7090909090909
"2025",2015-07-20,87.3466666666667
"2026",2015-07-21,84.4121428571429
"2027",2015-07-22,77.936
"2028",2015-07-23,77.2088
"2029",2015-07-24,77.5475
"2030",2015-07-25,79.46
"2031",2015-07-26,80.42
"2032",2015-07-27,76.54
"2033",2015-07-28,81.19625
"2034",2015-07-29,83.7371428571429
"2035",2015-07-30,82.1915789473684
"2036",2015-07-31,80.588
"2037",2015-08-01,81.5936
"2038",2015-08-02,81.2825
"2039",2015-08-03,81.875
"2040",2015-08-04,81.80375
"2041",2015-08-05,82.28
"2042",2015-08-06,78.59
"2043",2015-08-07,76.7171428571429
"2044",2015-08-08,76.205
"2045",2015-08-09,76.4975
"2046",2015-08-10,74.165
"2047",2015-08-11,74.4901408450704
"2048",2015-08-12,76.775
"2049",2015-08-13,76.205
"2050",2015-08-14,77.705
"2051",2015-08-15,79.7825
"2052",2015-08-16,81.455
"2053",2015-08-17,82.67
"2054",2015-08-18,80.084
"2055",2015-08-19,80.93
"2056",2015-08-20,80.09
"2057",2015-08-21,80.1885714285714
"2058",2015-08-22,77.6048
"2059",2015-08-23,76.16
"2060",2015-08-24,77.8754545454545
"2061",2015-08-25,79.6563636363636
"2062",2015-08-26,75.47
"2063",2015-08-27,73.6016
"2064",2015-08-28,73.6660869565217
"2065",2015-08-29,76.52
"2066",2015-08-30,78.965
"2067",2015-08-31,82.175
"2068",2015-09-01,82.3424
"2069",2015-09-02,80.7535294117647
"2070",2015-09-03,82.99625
"2071",2015-09-04,81.7805882352941
"2072",2015-09-05,76.758125
"2073",2015-09-06,74.8325
"2074",2015-09-07,76.780625
"2075",2015-09-08,81.29
"2076",2015-09-09,80.6264705882353
"2077",2015-09-10,75.0436842105263
"2078",2015-09-11,72.1936170212766
"2079",2015-09-12,73.2944827586207
"2080",2015-09-13,68.2554838709677
"2081",2015-09-14,66.0725
"2082",2015-09-15,71.3336
"2083",2015-09-16,74.9507692307692
"2084",2015-09-17,75.9333333333333
"2085",2015-09-18,73.6736
"2086",2015-09-19,71.3538775510204
"2087",2015-09-20,73.2907142857143
"2088",2015-09-21,66.3725
"2089",2015-09-22,66.7192307692308
"2090",2015-09-23,68.465
"2091",2015-09-24,69.0425
"2092",2015-09-25,69.0725
"2093",2015-09-26,66.2975
"2094",2015-09-27,64.6733333333333
"2095",2015-09-28,70.2520930232558
"2096",2015-09-29,73.715
"2097",2015-09-30,75.2610169491525
"2098",2015-10-01,60.6371428571429
"2099",2015-10-02,52.7553846153846
"2100",2015-10-03,52.8136842105263
"2101",2015-10-04,57.3107692307692
"2102",2015-10-05,58.4096
"2103",2015-10-06,62.3525
"2104",2015-10-07,66.5024
"2105",2015-10-08,65.9225
"2106",2015-10-09,67.6740540540541
"2107",2015-10-10,60.5375
"2108",2015-10-11,57.755
"2109",2015-10-12,60.4586206896552
"2110",2015-10-13,66.3133333333333
"2111",2015-10-14,63.6125
"2112",2015-10-15,59.5025
"2113",2015-10-16,58.3175
"2114",2015-10-17,51.995
"2115",2015-10-18,46.1192
"2116",2015-10-19,43.655
"2117",2015-10-20,55.6925
"2118",2015-10-21,61.4075
"2119",2015-10-22,61.7830769230769
"2120",2015-10-23,60.9275
"2121",2015-10-24,52.94
"2122",2015-10-25,61.0731034482759
"2123",2015-10-26,53.2925
"2124",2015-10-27,51.38
"2125",2015-10-28,63.8094736842105
"2126",2015-10-29,67.1
"2127",2015-10-30,55.6625
"2128",2015-10-31,49.865
"2129",2015-11-01,59.4371428571429
"2130",2015-11-02,58.0742857142857
"2131",2015-11-03,57.6608
"2132",2015-11-04,62.2625
"2133",2015-11-05,61.8392452830189
"2134",2015-11-06,68.045
"2135",2015-11-07,64.13
"2136",2015-11-08,53.81
"2137",2015-11-09,50.1575
"2138",2015-11-10,58.2411764705882
"2139",2015-11-11,57.3425
"2140",2015-11-12,55.1664864864865
"2141",2015-11-13,56.2025
"2142",2015-11-14,48.305
"2143",2015-11-15,48.26
"2144",2015-11-16,56.195
"2145",2015-11-17,51.0725
"2146",2015-11-18,50.795
"2147",2015-11-19,63.185
"2148",2015-11-20,58.895
"2149",2015-11-21,46.6325
"2150",2015-11-22,49.5178571428571
"2151",2015-11-23,39.515
"2152",2015-11-24,41.1125
"2153",2015-11-25,43.8875
"2154",2015-11-26,47.78
"2155",2015-11-27,48.0813636363636
"2156",2015-11-28,55.4553846153846
"2157",2015-11-29,48.2502325581395
"2158",2015-11-30,41.7407692307692
"2159",2015-12-01,50.8586885245902
"2160",2015-12-02,54.5581538461538
"2161",2015-12-03,52.3632258064516
"2162",2015-12-04,46.0475
"2163",2015-12-05,43.58
"2164",2015-12-06,41.7013793103448
"2165",2015-12-07,44.4262068965517
"2166",2015-12-08,44.57
"2167",2015-12-09,44.24
"2168",2015-12-10,53.8448
"2169",2015-12-11,50.28125
"2170",2015-12-12,56.305625
"2171",2015-12-13,59.618
"2172",2015-12-14,58.5042105263158
"2173",2015-12-15,63.1860465116279
"2174",2015-12-16,51.065
"2175",2015-12-17,52.9466666666667
"2176",2015-12-18,50.1421052631579
"2177",2015-12-19,38.24
"2178",2015-12-20,36.335
"2179",2015-12-21,45.5
"2180",2015-12-22,57.18
"2181",2015-12-23,59.4270588235294
"2182",2015-12-24,68.9796153846154
"2183",2015-12-25,64.3086153846154
"2184",2015-12-26,58.8107692307692
"2185",2015-12-27,55.53
"2186",2015-12-28,48.6703225806452
"2187",2015-12-29,47.6413793103448
"2188",2015-12-30,48.74
"2189",2015-12-31,50.3741176470588
"2190",2016-01-01,41.4875
"2191",2016-01-02,37.4075
"2192",2016-01-03,38.2775
"2193",2016-01-04,32.09
"2194",2016-01-05,20.135
"2195",2016-01-06,28.6625
"2196",2016-01-07,37.4565714285714
"2197",2016-01-08,40.5761290322581
"2198",2016-01-09,47.0557142857143
"2199",2016-01-10,56.1013793103448
"2200",2016-01-11,35.18
"2201",2016-01-12,33.395
"2202",2016-01-13,28.754375
"2203",2016-01-14,32.9675
"2204",2016-01-15,41.45
"2205",2016-01-16,45.968
"2206",2016-01-17,35.5014285714286
"2207",2016-01-18,26.62
"2208",2016-01-19,21.14
"2209",2016-01-20,27.815
"2210",2016-01-21,31.28
"2211",2016-01-22,26.5584615384615
"2212",2016-01-23,26.1889189189189
"2213",2016-01-24,27.66
"2214",2016-01-25,29.2925
"2215",2016-01-26,36.995
"2216",2016-01-27,42.08
"2217",2016-01-28,33.71
"2218",2016-01-29,35.3942857142857
"2219",2016-01-30,33.4025
"2220",2016-01-31,41.075
"2221",2016-02-01,48.6638461538462
"2222",2016-02-02,44.6868965517241
"2223",2016-02-03,52.3985
"2224",2016-02-04,53.0223255813954
"2225",2016-02-05,38.8778947368421
"2226",2016-02-06,35.2475
"2227",2016-02-07,37.145
"2228",2016-02-08,40.2425
"2229",2016-02-09,33.6839473684211
"2230",2016-02-10,33.0294736842105
"2231",2016-02-11,25.772
"2232",2016-02-12,21.56
"2233",2016-02-13,21.1727272727273
"2234",2016-02-14,14.0075
"2235",2016-02-15,23.1832727272727
"2236",2016-02-16,45.4128125
"2237",2016-02-17,39.1925
"2238",2016-02-18,34.5125
"2239",2016-02-19,30.575
"2240",2016-02-20,46.82
"2241",2016-02-21,49.6815384615385
"2242",2016-02-22,46.592
"2243",2016-02-23,40.5540909090909
"2244",2016-02-24,48.9791428571429
"2245",2016-02-25,54.7151219512195
"2246",2016-02-26,38.4425
"2247",2016-02-27,35.285
"2248",2016-02-28,46.6175
"2249",2016-02-29,52.7975
"2250",2016-03-01,49.9475
"2251",2016-03-02,50.162
"2252",2016-03-03,33.2075
"2253",2016-03-04,33.2351724137931
"2254",2016-03-05,36.1325
"2255",2016-03-06,38.7569230769231
"2256",2016-03-07,43.52
"2257",2016-03-08,57.8975
"2258",2016-03-09,60.9575
"2259",2016-03-10,67.43
"2260",2016-03-11,64.6808
"2261",2016-03-12,52.295
"2262",2016-03-13,53.5861538461538
"2263",2016-03-14,48.0126530612245
"2264",2016-03-15,48.0744186046512
"2265",2016-03-16,53.335625
"2266",2016-03-17,51.0512
"2267",2016-03-18,56.0375
"2268",2016-03-19,43.7415384615385
"2269",2016-03-20,39.356
"2270",2016-03-21,39.12
"2271",2016-03-22,45.5375
"2272",2016-03-23,58.8575
"2273",2016-03-24,56.915
"2274",2016-03-25,65.1036363636364
"2275",2016-03-26,49.7975
"2276",2016-03-27,49.3329411764706
"2277",2016-03-28,50.8433333333333
"2278",2016-03-29,53.0675
"2279",2016-03-30,48.1925
"2280",2016-03-31,60.7325
"2281",2016-04-01,70.2552941176471
"2282",2016-04-02,57.398
"2283",2016-04-03,45.0834285714286
"2284",2016-04-04,51.1509090909091
"2285",2016-04-05,36.572
"2286",2016-04-06,41.3675
"2287",2016-04-07,56.813
"2288",2016-04-08,47.795
"2289",2016-04-09,38.1772727272727
"2290",2016-04-10,39.3584
"2291",2016-04-11,52.97
"2292",2016-04-12,57.9768421052632
"2293",2016-04-13,49.415
"2294",2016-04-14,51.395
"2295",2016-04-15,52.55
"2296",2016-04-16,54.4925
"2297",2016-04-17,57.0725
"2298",2016-04-18,65.1632
"2299",2016-04-19,65.66
"2300",2016-04-20,60.185
"2301",2016-04-21,59.3675
"2302",2016-04-22,69.1325
"2303",2016-04-23,63.698
"2304",2016-04-24,56.885
"2305",2016-04-25,61.4225
"2306",2016-04-26,68.7443243243243
"2307",2016-04-27,53.2257894736842
"2308",2016-04-28,50.81
"2309",2016-04-29,47.6696428571429
"2310",2016-11-19,55.8535714285714
"2311",2020-10-08,63.5791666666667
"2312",2020-10-09,59.7291666666667
"2313",2020-10-10,64.2958333333333
"2314",2020-10-11,64.6428571428571
"2315",2020-10-12,57.148275862069
"2316",2020-10-13,59.8846153846154
"2317",2020-10-14,59.8625
"2318",2020-11-01,50.627027027027
"2319",2020-11-07,55.7416666666667
"2320",2020-11-08,57.9896551724138
"2321",2020-11-09,57.5724137931035
"2322",2020-11-10,56.5
"2323",2020-11-11,65.7414634146342
"2324",2020-11-15,50.625
"2325",2020-11-16,54.23
"2326",2020-11-17,45.2625
"2327",2020-11-18,37.1708333333333
"2328",2020-11-22,51.4862068965517
"2329",2020-11-28,52.4166666666667
"2330",2020-11-29,45.5791666666667
"2331",2020-11-30,58.2714285714286
"2332",2020-12-06,40.4083333333333
"2333",2020-12-07,33.4958333333333
"2334",2020-12-13,53.416
"2335",2020-12-14,41.5545454545455
"2336",2020-12-19,27.5916666666667
"2337",2020-12-20,34.765625
"2338",2020-12-21,36.5731707317073
"2339",2020-12-22,39.7487179487179
"2340",2020-12-23,40.2916666666667
"2341",2020-12-24,52.0965517241379
"2342",2020-12-25,53.3372881355932
"2343",2020-12-26,28.1035714285714
"2344",2020-12-27,29.9291666666667
"2345",2021-01-21,33.2916666666667
"2346",2021-09-03,67.6916666666667
"2347",2021-09-04,68.2875
"2348",2021-09-05,69.984
"2349",2021-09-06,75.0310344827586
"2350",2021-09-07,73.6478260869565
"2351",2021-09-08,75.8166666666667
"2352",2021-09-09,71.1142857142857
"2353",2021-09-12,73.4041666666667
"2354",2021-09-13,78.6666666666667
"2355",2021-09-14,78.55
"2356",2021-09-15,78.1148148148148
